id,name,neighborhood,category,price_tier,open,close,average_rating,good_for_kids
1,"DuBuque, Wintheiser and Aufderhar",Bushwick,Italian,Expensive,9:00,21:46,3.4,1
2,Parker LLC,Long Island City,Mexican,Expensive,8:17,22:45,4.8,0
3,DuBuque and Sons,Park Slope,Mexican,Expensive,9:59,22:22,4.9,1
4,Kessler-Reinger,Williamsburg,Mediterranean,Expensive,9:28,22:26,1.3,1
5,Huels Inc,Pelham Bay,Mediterranean,Medium,8:16,22:13,4.1,0
6,"Feeney, Will and McDermott",Bushwick,American,Cheap,8:37,21:33,1.3,0
7,Dickinson and Sons,Great Kills,Italian,Cheap,7:48,22:02,4.4,0
8,Stark LLC,Upper West Side,Italian,Medium,8:06,21:30,4.1,1
9,Hammes and Sons,Bushwick,American,Cheap,7:21,22:28,3.5,1
10,Smitham Inc,Midtown,Mexican,Expensive,9:29,21:16,1.1,1
11,Howell and Sons,Jackson Heights,Mediterranean,Medium,8:42,21:22,2.4,0
12,"Volkman, Bahringer and Ebert",New Dorp,Mexican,Medium,7:09,22:25,1.6,1
13,"Green, Block and Kemmer",Crown Heights,American,Medium,8:19,22:10,4.0,1
14,Ziemann Group,Lower East Side,Thai,Expensive,9:32,22:39,2.0,0
15,"Huels, Walker and Harris",Crown Heights,Mexican,Expensive,9:51,22:48,4.2,1
16,"Mueller, Wuckert and Streich",Red Hook,Italian,Medium,9:55,22:29,1.7,1
17,Fisher and Sons,Jackson Heights,Mediterranean,Cheap,9:33,21:03,2.8,1
18,"Ward, O'Hara and Marquardt",Astoria,Mediterranean,Medium,8:25,21:12,2.2,0
19,Dach-Schroeder,Great Kills,Italian,Expensive,7:44,22:06,1.5,1
20,"Harvey, Mante and Boyer",Jackson Heights,Mexican,Medium,7:03,22:44,3.0,1
21,Champlin-Schowalter,Midtown,Italian,Cheap,8:28,22:37,5.0,0
22,Bradtke Group,Jackson Heights,Italian,Medium,8:08,21:13,4.0,0
23,Rowe-Medhurst,Great Kills,Italian,Cheap,8:38,21:39,3.8,0
24,"Turner, Bauch and Miller",Jackson Heights,Mexican,Cheap,8:47,22:57,3.5,0
25,Nitzsche LLC,Pelham Bay,Mexican,Medium,8:11,21:23,3.0,1
26,"Wisozk, Haag and Thompson",Fordham,Mexican,Cheap,7:59,21:35,1.1,0
27,Feest-Okuneva,Jackson Heights,Mexican,Expensive,9:18,22:32,3.3,1
28,Cassin Inc,Hunts Point,Thai,Medium,7:51,21:28,3.2,1
29,McGlynn LLC,Crown Heights,American,Expensive,9:13,21:20,3.8,0
30,Labadie LLC,Fordham,Italian,Expensive,8:05,21:37,4.9,0
31,"Bartell, Beer and Paucek",Chelsea,Thai,Cheap,8:14,22:51,4.4,0
32,"Tromp, Nader and Kulas",Brooklyn Heights,Mediterranean,Medium,8:17,21:23,1.6,0
33,Yost-Gusikowski,Astoria,American,Medium,9:57,22:37,2.4,1
34,Smitham LLC,Forest Hills,Thai,Medium,9:01,22:07,1.9,0
35,"Baumbach, Nader and Rippin",Ridgewood,American,Medium,9:48,22:14,1.2,0
36,Okuneva-Gibson,Upper West Side,Italian,Medium,8:26,22:33,1.8,1
37,Effertz-Harris,Upper East Side,Italian,Expensive,8:43,21:18,1.2,0
38,"Kiehn, Hessel and Gleason",Belmont,Mexican,Medium,8:18,22:31,2.0,1
39,Kuphal-Bashirian,Fordham,Thai,Cheap,9:00,21:10,4.8,1
40,Farrell Inc,Upper East Side,Mediterranean,Cheap,8:12,22:50,3.3,0
41,"Batz, Okuneva and Trantow",Greenpoint,American,Expensive,9:37,21:35,1.8,1
42,Effertz-Bayer,Red Hook,Italian,Expensive,7:35,22:38,1.6,0
43,"Hayes, Bosco and Adams",Upper East Side,Mexican,Cheap,8:59,21:29,3.8,1
44,Johns LLC,Long Island City,Mediterranean,Cheap,9:35,22:31,5.0,1
45,"Luettgen, Prosacco and Lowe",Ridgewood,Thai,Medium,8:01,22:26,1.8,0
46,Casper LLC,New Dorp,Italian,Expensive,7:06,21:39,1.3,0
47,"Cremin, Sawayn and Lind",Greenwich Village,Mexican,Cheap,7:29,21:46,3.6,0
48,"Bode, Gislason and Champlin",Upper West Side,Mexican,Expensive,8:01,22:24,4.4,0
49,"Hansen, Rodriguez and Sanford",Crown Heights,American,Medium,7:23,21:24,3.3,0
50,Hoppe-Baumbach,Rosebank,American,Medium,9:24,22:54,2.4,1
51,Koss-Cummerata,Upper East Side,American,Medium,8:04,22:05,1.1,0
52,Mohr-Howe,Ridgewood,Mexican,Cheap,7:22,22:34,2.8,1
53,Rath LLC,Great Kills,Mediterranean,Medium,9:57,22:52,1.5,0
54,Boyle Inc,Rosebank,Thai,Medium,8:30,21:15,4.3,0
55,"McGlynn, Schimmel and Herman",Williamsburg,Mexican,Cheap,9:46,22:39,4.7,0
56,Torp LLC,Great Kills,Mediterranean,Expensive,7:36,21:40,3.3,0
57,Williamson and Sons,Sunnyside,Mexican,Medium,7:36,22:25,1.3,0
58,Shields Inc,Belmont,Italian,Cheap,8:43,21:05,2.5,0
59,"Veum, Flatley and Weimann",Sunnyside,Italian,Expensive,7:29,21:40,1.4,0
60,Lowe-Beahan,Long Island City,Mexican,Expensive,9:52,21:22,4.2,1
61,Rutherford LLC,Williamsburg,Mediterranean,Cheap,9:42,21:44,4.2,1
62,"Ernser, Nikolaus and Pouros",Bushwick,Mediterranean,Medium,9:13,22:06,3.0,1
63,"Braun, O'Hara and Nikolaus",Brooklyn Heights,Italian,Medium,8:46,22:02,4.8,0
64,Rosenbaum-Murray,Pelham Bay,American,Cheap,9:02,22:06,3.7,0
65,Prosacco and Sons,Long Island City,Mediterranean,Medium,8:27,21:34,3.6,1
66,Kihn LLC,Harlem,Mexican,Medium,8:50,21:28,2.7,0
67,Schulist LLC,Greenwich Village,Italian,Medium,8:46,21:19,2.2,0
68,Kirlin Inc,Long Island City,American,Expensive,9:23,21:41,2.0,0
69,Fahey Inc,Bushwick,Italian,Expensive,8:46,21:49,4.4,1
70,Bayer-Gorczany,SoHo,Mediterranean,Cheap,7:07,21:14,2.9,1
71,"Wuckert, Baumbach and Labadie",Rosebank,Thai,Cheap,9:55,21:00,1.4,1
72,Lueilwitz Inc,Crown Heights,Mexican,Expensive,9:35,21:36,2.8,1
73,"Carroll, West and Quitzon",Astoria,Mediterranean,Cheap,9:36,22:22,4.0,1
74,Harber-Jacobson,Brooklyn Heights,Italian,Medium,9:52,22:40,2.2,1
75,Corwin-Casper,Brooklyn Heights,Mediterranean,Cheap,9:34,21:28,2.1,0
76,Balistreri Inc,Astoria,Italian,Medium,8:46,21:58,1.4,0
77,Nader-Jast,Long Island City,Italian,Medium,8:39,21:30,3.1,0
78,"Rodriguez, Luettgen and Haag",Chelsea,Mediterranean,Cheap,9:13,22:25,1.4,1
79,Leannon Group,Pelham Bay,American,Expensive,8:07,21:34,1.9,1
80,"Kuhn, Corwin and Turcotte",Upper East Side,American,Medium,9:19,22:23,2.5,0
81,Weimann Inc,Forest Hills,Mediterranean,Medium,8:32,21:29,4.6,1
82,Yundt and Sons,SoHo,Thai,Medium,9:12,22:23,3.4,0
83,McGlynn-Schroeder,Chelsea,Thai,Cheap,9:49,21:51,4.7,0
84,Bosco Group,Great Kills,Mexican,Medium,7:48,21:20,4.6,0
85,"Metz, Wisoky and Kessler",Park Slope,Thai,Cheap,9:24,22:32,1.5,1
86,Mitchell Group,Williamsburg,Thai,Cheap,8:32,21:20,1.9,0
87,Nicolas-Bins,Chelsea,Italian,Expensive,8:11,22:56,2.2,0
88,Rau-Yundt,St. George,American,Medium,8:41,21:13,4.7,1
89,Hansen Inc,Upper West Side,Mediterranean,Cheap,8:00,21:08,2.6,0
90,Thiel LLC,Forest Hills,Mexican,Expensive,9:51,21:29,1.4,0
91,Pacocha and Sons,Chelsea,Mexican,Expensive,7:54,22:46,4.8,1
92,Nitzsche-Wintheiser,Chelsea,Mediterranean,Cheap,9:36,22:11,2.0,1
93,Sawayn and Sons,Park Slope,Italian,Cheap,7:43,22:55,2.0,1
94,Schimmel-Hansen,Sunnyside,Mediterranean,Expensive,9:39,22:03,3.4,0
95,"Willms, Emard and Schultz",Ridgewood,Italian,Expensive,7:49,22:13,4.2,0
96,Schuppe-Roberts,Ridgewood,American,Expensive,8:49,21:22,1.8,1
97,"Reinger, Welch and Murazik",Greenwich Village,American,Cheap,9:42,22:13,3.5,0
98,Bailey-Wehner,Jackson Heights,Mexican,Cheap,7:21,21:22,3.5,1
99,"Bins, Smitham and Rutherford",St. George,Mediterranean,Expensive,8:18,22:16,2.3,0
100,Ziemann Group,New Dorp,Italian,Cheap,8:43,22:26,1.2,0
101,"Wuckert, Shields and MacGyver",SoHo,Italian,Cheap,7:53,21:42,2.1,1
102,Langworth LLC,St. George,Thai,Cheap,7:40,21:49,3.1,0
103,Kilback Group,Park Slope,Mexican,Medium,8:28,21:20,3.0,1
104,Gislason-Weissnat,Long Island City,American,Expensive,9:52,22:31,1.4,1
105,Hickle-DuBuque,Fordham,Mediterranean,Cheap,7:32,21:09,4.6,1
106,Wiza LLC,Fordham,Thai,Medium,7:07,22:42,2.6,1
107,Christiansen-Heller,Pelham Bay,Thai,Expensive,7:22,21:00,5.0,1
108,Hoeger Inc,Chelsea,Mediterranean,Expensive,7:23,22:57,2.8,1
109,"Graham, Hermiston and Hessel",Riverdale,Mediterranean,Cheap,7:12,22:12,3.2,1
110,Senger LLC,Midtown,Mexican,Medium,7:13,22:07,2.8,1
111,Hoppe-Stehr,Morris Park,Mexican,Expensive,9:38,21:08,4.1,1
112,Jast Inc,Pelham Bay,American,Expensive,7:04,22:57,1.1,1
113,"Jenkins, Pouros and Hegmann",Riverdale,American,Medium,7:06,21:05,2.1,1
114,Hermiston and Sons,SoHo,Mexican,Medium,8:21,21:28,2.5,0
115,"Zboncak, Rath and Koch",Long Island City,Thai,Expensive,8:08,22:53,1.8,0
116,Swaniawski-Reinger,Pelham Bay,Thai,Expensive,8:44,21:19,2.8,0
117,Braun Inc,St. George,American,Expensive,9:10,22:20,2.2,0
118,Littel and Sons,Crown Heights,American,Expensive,9:03,21:00,3.1,0
119,Osinski LLC,Bushwick,American,Cheap,8:16,22:48,1.2,1
120,Harvey LLC,Chelsea,Italian,Cheap,8:33,21:42,4.8,0
121,Grimes-Buckridge,Tottenville,Mexican,Expensive,8:13,21:16,4.7,0
122,"Prohaska, Mayert and White",St. George,Thai,Medium,9:47,22:04,1.4,1
123,"Reinger, Daniel and Mayer",Greenwich Village,Thai,Medium,8:23,21:02,3.0,0
